machine_name	material	thickness	thickness_unit	thickness_name	name	consumable	tool_number	kerf_width	plunge_rate	pierce_delay	pause_at_end	pierce_height	cut_height	cut_speed	amps	pressure	pressuresys	volts	puddle_height	puddle_delay
A120	Generic	0	mm	0mm	Auto Material	Shielded	99999	0	0	0	0	0	0	0	0	0	bar	0	0	0
A120	Mild Steel	1	mm	1mm	A120 Mild Steel 40 amp, 1mm (108V, 5.2 bar)	Shielded	1	1.4	100	0	0	4.1	4.1	3266	40	5.2	bar	99	0	0
A120	Mild Steel	2	mm	2mm	A120 Mild Steel 40 amp, 2mm (108V, 5.2 bar)	Shielded	2	1.5	100	0	0	4.1	4.1	2239	40	5.2	bar	99	0	0
A120	Mild Steel	3	mm	3mm	A120 Mild Steel, 40 amp 3mm (112V, 5.2bar)	Shielded	3	1.7	100	0.1	0	4.1	4.1	1794	40	5.2	bar	99	0	0
A120	Mild Steel	4	mm	4mm	A120 Mild Steel, 40 amp 4mm (114, 5.2bar)	Shielded	4	1.7	100	0.2	0	4.1	4.1	1651	40	5.2	bar	99	0	0
A120	Mild Steel	5	mm	5mm	A120 Mild Steel, 40 amp 5mm (115V, 5.2bar)	Shielded	5	1.7	100	0.3	0	4.1	4.1	485	40	5.2	bar	99	0	0
A120	Mild Steel	6	mm	6mm	A120 Mild Steel, 40 amp 6mm (117V, 5.2bar)	Shielded	6	1.7	100	0.2	0	4	4.1	1256	40	5.2	bar	99	0	0
A120	Mild Steel	8	mm	8mm	A120 Mild steel, 40 amp, 8mm (121v, 5.2 Bar)	Shielded	7	1.7	100	0.5	0	4.1	4.8	853	40	5.2	bar	99	0	0
A120	Mild Steel	10	mm	10mm	A120 Mild Steel, 40 amp 10mm (121V, 5.2bar)	Shielded	8	1.8	100	1.2	0	4.1	4.8	565	40	5.2	bar	99	0	0
A120	Mild Steel	12	mm	12mm	A120 Mild Steel, 40 amp 12mm (127V, 5.2bar)	Shielded	9	1.9	100	2	0	4.1	4.1	485	40	5.2	bar	99	0	0
A120	Mild Steel	1	mm	1mm	A120 Mild Steel 60 amp, 1mm (127V,5.9 bar)	Shielded	10	2.2	100	0	0	4.1	4.8	6804	60	5.9	bar	99	0	0
A120	Mild Steel	2	mm	2mm	A120 Mild Steel 60 amp, 2mm (129V,5.9 bar)	Shielded	11	2.2	100	0	0	4.8	4.1	5942	60	5.9	bar	99	0	0
A120	Mild Steel	3	mm	3mm	A120 Mild Steel 60 amp, 3mm (127V,5.9 bar)	Shielded	12	2.1	100	0.1	0	4.8	4.1	5080	60	5.9	bar	99	0	0
A120	Mild Steel	4	mm	4mm	A120 Mild Steel 60 amp, 4mm (127V,5.9 bar)	Shielded	13	2.2	100	0	0	4.8	4.1	3316	60	5.9	bar	99	0	0
A120	Mild Steel	5	mm	5mm	A120 Mild Steel 60 amp, 5mm (127V,5.9 bar)	Shielded	14	2.2	100	0.2	0	4.8	4.1	2794	60	5.9	bar	99	0	0
A120	Mild Steel	6	mm	6mm	A120 Mild Steel 60 amp, 6mm (134V,5.9 bar)	Shielded	15	2.1	100	0.3	0	4.8	4.1	2230	60	5.9	bar	99	0	0
A120	Mild Steel	8	mm	8mm	A120 Mild Steel, 80 amp, 8mm (131v, 5.9bar)	Shielded	16	2.5	100	0.5	0	5.1	4.8	1425	80	5.9	bar	99	0	0
A120	Mild Steel	10	mm	10mm	A120 Mild Steel 60 amp, 10mm (134V,5.9 bar)	Shielded	17	2.5	100	0.6	0	4.8	4.1	822	60	5.9	bar	99	0	0
A120	Mild Steel	12	mm	12mm	A120 Mild Steel 60 amp, 12mm (141V,5.9 bar)	Shielded	18	2.5	100	0.6	0	4.8	4.1	646	60	5.9	bar	99	0	0
A120	Mild Steel	1	mm	1mm	A120 Mild Steel 80 amp, 1mm (116V,5.9 bar)	Shielded	19	1.6	100	0	0	5.1	3.3	7895	80	5.9	bar	99	0	0
A120	Mild Steel	2	mm	2mm	A120 Mild Steel 80 amp, 2mm (114V,5.9 bar)	Shielded	20	1.6	100	0.1	0	5.1	3.3	6395	80	5.9	bar	99	0	0
A120	Mild Steel	3	mm	3mm	A120 Mild Steel 80 amp, 3mm (112V,5.9 bar)	Shielded	21	1.5	100	0.1	0	5.1	3.3	4895	80	5.9	bar	99	0	0
